StockCode,Description
84609,2
84598,2
84597B,2
84596G,2
84584,2
84581,2
84816,2
84563B,2
84563A,2
84531B,2
84531A,2
84508C,2
84508A,2
84804A,2
84507C,2
84805A,2
84422,2
84352,2
84805B,2
84313C,2
84809B,2
84576,2
47310M,2
47013A,2
46000U,2
46000M,2
44235,2
40001,2
37488A,2
37487B,2
37482P,2
85035A,2
37479B,2
85035B,2
37471,2
85035C,2
84988,2
37340,2
35972,2
85049B,2
85049D,2
35923,2
35916B,2
35915C,2
35833P,2
85078,2
85096,2
85103,2
35833G,2
85104,2
35819B,2
37343,2
84997A,2
72818,2
84997B,2
84997D,2
84997a,2
84997b,2
84997c,2
72802B,2
84997d,2
72801C,2
72127,2
71477,2
71459,2
71279,2
47503A,2
71053,2
71038,2
51020B,2
85019B,2
51020A,2
85019C,2
48185,2
47593A,2
47591B,2
47590B,2
47574A,2
85025C,2
85032D,2
47556B,2
71143,2
21642,2
21643,2
21654,2
21656,2
21682,2
21688,2
21689,2
21693,2
23114,2
21736,2
21744,2
21761,2
21769,2
21781,2
21786,2
21793,2
21794,2
21735,2
21360,2
21391,2
21394,2
21397,2
21398,2
21421,2
21424,2
21479,2
21636,2
21519,2
21527,2
21537,2
21591,2
21615,2
21618,2
21619,2
21627,2
21507,2
22087,2
22117,2
22128,2
22129,2
22130,2
22134,2
22135,2
22139,2
21803,2
22147,2
22152,2
22171,2
22179,2
22181,2
22197,2
22199,2
22217,2
22142,2
21810,2
21815,2
21817,2
21819,2
21824,2
21833,2
21843,2
21890,2
22060,2
21915,2
21928,2
21992,2
22025,2
22030,2
22035,2
22049,2
22051,2
21899,2
20652,2
20681,2
20694,2
20700,2
16169E,2
20725,2
20748,2
20751,2
21352,2
20754,2
20774,2
20803,2
20827,2
20832,2
20839,2
20840,2
20856,2
20752,2
16207A,2
gift_0001_20,2
10080,2
10133,2
15058A,2
15058C,2
16008,2
16045,2
20622,2
16162M,2
85230E,2
17012B,2
17012C,2
17012F,2
17091A,2
17109D,2
17136A,2
16156L,2
21166,2
21174,2
21175,2
21179,2
21201,2
21232,2
21243,2
21246,2
20866,2
21258,2
21272,2
21275,2
21294,2
21319,2
21320,2
21349,2
21351,2
21257,2
20867,2
20898,2
20902,2
20914,2
20967,2
21014,2
21018,2
21033,2
21165,2
21071,2
21082,2
21089,2
21090,2
21100,2
21112,2
21136,2
21159,2
21051,2
23028,2
23031,2
23040,2
23041,2
23043,2
23044,2
23045,2
23047,2
22219,2
23061,2
23064,2
23065,2
23066,2
23068,2
23072,2
23075,2
23079,2
23055,2
22945,2
22946,2
22948,2
22949,2
22950,2
22952,2
22953,2
22959,2
23015,2
22965,2
22968,2
22972,2
22985,2
22986,2
22999,2
23003,2
23005,2
22963,2
23155,2
23157,2
23168,2
23187,2
23188,2
23191,2
23194,2
23197,2
23081,2
23202,2
23205,2
23212,2
23214,2
23229,2
23232,2
23235,2
23237,2
23200,2
23086,2
23090,2
23103,2
23104,2
23106,2
23107,2
23109,2
23113,2
23148,2
23115,2
23116,2
23117,2
23127,2
23128,2
23130,2
23135,2
23145,2
85215,2
22466,2
22481,2
22522,2
22523,2
22533,2
22548,2
22568,2
22569,2
22944,2
22572,2
22575,2
22576,2
22577,2
22578,2
22579,2
22584,2
22586,2
22570,2
22246,2
22271,2
22272,2
22285,2
22287,2
22336,2
22339,2
22351,2
22459,2
22383,2
22407,2
22416,2
22426,2
22427,2
22435,2
22449,2
22458,2
22355,2
22810,2
22813,2
22823,2
22847,2
22849,2
22856,2
22857,2
22892,2
22587,2
22900,2
22915,2
22922,2
22923,2
22924,2
22932,2
22939,2
22943,2
22896,2
22597,2
22601,2
22602,2
22606,2
22617,2
22618,2
22632,2
22637,2
22797,2
22655,2
22667,2
22689,2
22700,2
22777,2
22784,2
22785,2
22792,2
22796,2
22652,2
